id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,cmc_rank,last_updated,quote_usd_price,quote_usd_volume_24h,quote_usd_volume_change_24h,quote_usd_percent_change_1h,quote_usd_percent_change_24h,quote_usd_percent_change_7d,quote_usd_percent_change_30d,quote_usd_percent_change_60d,quote_usd_percent_change_90d,quote_usd_market_cap,quote_usd_market_cap_dominance,quote_usd_fully_diluted_market_cap,quote_usd_tvl,quote_usd_last_updated,platform_id,platform_name,platform_symbol,platform_slug,platform_token_address
1518,Maker,MKR,maker,261,2017-01-29T00:00:00Z,1005577,977631.037,977631.037,51,2022-07-12T00:19:00Z,870.285421,117204516.6,-10.4028,-0.07141069,-7.36757487,-8.10688056,-12.40675918,-35.5596664,-53.14967656,850818038.6,0.0957,875139002.8,7547920868,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
1437,Zcash,ZEC,zcash,258,2016-10-29T00:00:00Z,21000000,14799893.75,14799893.75,52,2022-07-12T00:19:00Z,55.12855197,66119612.67,7.1797,-1.15503469,-7.35687338,-5.34408971,-31.42790953,-36.46583731,-62.59545595,815896711.8,0.0918,1157699591,,2022-07-12T00:19:00Z,,,,,
16086,BitTorrent-New,BTT,bittorrent-new,76,2019-01-31T00:00:00Z,,9.35E+14,9.90E+14,53,2022-07-12T00:19:00Z,0.000000863,47839640.53,8.6445,-0.49982426,-3.94288076,-1.09216326,-9.63530773,-16.52952093,-52.96056748,807225830,0.0908,854908457.2,,2022-07-12T00:19:00Z,1958,TRON,TRX,tron,TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4
5068,Neutrino USD,USDN,neutrino-usd,59,2020-01-30T00:00:00Z,,757808853.3,757809457.3,54,2022-07-12T00:19:00Z,0.987847356,3047824.485,43.1307,0.04945289,-0.30060067,-0.10902457,0.17930593,11.06551437,1.33935541,748599471.9,0.0842,748600068.6,,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x674C6Ad92Fd080e4004b2312b45f796a192D27a0
1720,IOTA,MIOTA,iota,77,2017-06-13T00:00:00Z,2779530283,2779530283,2779530283,55,2022-07-12T00:19:00Z,0.266489028,16915335.99,-53.8736,0.4041512,-9.48716926,-4.81209508,-11.72930634,-8.87470078,-59.94412722,740714322.4,0.0833,740714322.4,,2022-07-12T00:19:00Z,,,,,
10791,eCash,XEC,ecash,51,2021-07-08T00:00:00Z,2.10E+13,1.91E+13,1.89E+13,56,2022-07-12T00:20:00Z,0.0000384,10515642.58,77.3311,0.53423298,-5.1581677,-3.09649927,-16.19473843,15.75129553,-58.08780618,734226923.4,0.0826,806768168.1,,2022-07-12T00:20:00Z,,,,,
3897,OKB,OKB,okb,68,2019-04-30T00:00:00Z,,60000000,300000000,57,2022-07-12T00:19:00Z,12.14382254,7566475.991,32.8196,-0.67178837,-4.113445,-4.75272487,4.74642442,2.27113446,-35.58722056,728629352.5,0.0819,3643146763,,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x75231f58b43240c9718dd58b4967c5114342a86c
19891,USDD,USDD,usdd,68,2022-05-02T08:07:12Z,,723321764.6,723321764.6,58,2022-07-12T00:19:00Z,0.995469995,87068646,1.2416,-0.02461515,-0.03164245,0.39487187,-0.4030447,-0.02768056,-0.16472774,720045113.5,0.081,720045113.5,,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6
2502,Huobi Token,HT,huobi-token,110,2018-02-03T00:00:00Z,500000000,154409022.3,500000000,59,2022-07-12T00:20:00Z,4.319919299,26058714.37,17.8893,-0.13125493,-1.58408699,-7.29891547,-38.16968984,-38.51887921,-53.56458381,667034515.2,0.075,2159959649,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0x6f259637dcd74c767781e37bc6133cd6a68aa161
4157,THORChain,RUNE,thorchain,97,2019-07-23T00:00:00Z,500000000,330688061.3,334937974.9,60,2022-07-12T00:20:00Z,2.015473012,95961070.06,-7.4257,0.92897145,-10.54406586,-8.13528563,-18.97742334,-31.13518463,-74.18787422,666492863,0.075,1007736506,136149486.9,2022-07-12T00:20:00Z,1839,BNB,BNB,bnb,RUNE-B1A
4256,Klaytn,KLAY,klaytn,113,2020-03-30T00:00:00Z,,2915886724,10782297981,61,2022-07-12T00:20:00Z,0.221870077,44535490.07,29.0994,-0.19351065,-6.03488719,-6.95514496,-30.34815663,-36.69597333,-77.99761158,646948012.5,0.0728,2392269285,,2022-07-12T00:20:00Z,,,,,
4066,Chiliz,CHZ,chiliz,251,2019-07-01T00:00:00Z,8888888888,6000378771,8888888888,62,2022-07-12T00:19:00Z,0.107843086,159996605.6,24.2576,2.29396679,0.57277565,5.19304427,3.14155086,12.08597246,-52.5426304,647099363.4,0.0728,958605208.2,,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x3506424f91fd33084466f402d5d97f05f8e3b4af
6719,The Graph,GRT,the-graph,219,2020-12-17T00:00:00Z,10057044431,6900000000,10000000000,63,2022-07-12T00:20:00Z,0.091938291,37635897.52,21.8483,0.21614789,-7.81240661,-6.77904222,-25.83470199,-31.39947137,-75.4084341,634374207.4,0.0713,924627476.7,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xc944e90c64b2c07662a292be6244bdf05cda44a7
3513,Fantom,FTM,fantom,339,2018-10-29T00:00:00Z,3175000000,2545006273,2545006273,64,2022-07-12T00:19:00Z,0.244291496,126705308,3.0241,0.27063464,-8.03789945,-7.93519477,-12.57313171,-17.22399262,-78.94201486,621723390.4,0.0699,775625500.6,,2022-07-12T00:19:00Z,,,,,
1376,Neo,NEO,neo,247,2016-09-08T00:00:00Z,100000000,70538831,100000000,65,2022-07-12T00:19:00Z,8.336068987,41657817.7,1.1359,-0.08180086,-9.62733375,-3.21598263,-23.69480044,-13.87361573,-59.10137016,588016561.5,0.0661,833606898.7,,2022-07-12T00:19:00Z,,,,,
4705,PAX Gold,PAXG,pax-gold,76,2019-09-26T00:00:00Z,,333660.582,333660.582,66,2022-07-12T00:20:00Z,1735.264176,15546279.62,54.3506,0.05850941,-0.31394473,-4.26953191,-7.67692723,-5.53430815,-11.8609105,578989254.8,0.0651,578989254.8,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0x45804880de22913dafe09f4980848ece6ecbaf78
1697,Basic Attention Token,BAT,basic-attention-token,312,2017-06-01T00:00:00Z,1500000000,1497691558,1500000000,67,2022-07-12T00:19:00Z,0.373928264,57008550.26,27.0252,-0.10748435,-7.76076208,-9.4442131,10.97882855,4.96765178,-48.10392963,560029204.8,0.063,560892396.5,,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x0d8775f648430679a709e98d2b0cb6250d2887ef
1934,Loopring,LRC,loopring,213,2017-08-30T00:00:00Z,1374513896,1330088530,1373873437,68,2022-07-12T00:19:00Z,0.393727913,122177182.1,134.6592,-1.32878102,1.66334942,-1.83853271,-10.95585444,0.99222697,-56.63394396,523692980.9,0.0589,541184487.6,162474361.4,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd
1274,Waves,WAVES,waves,193,2016-06-02T00:00:00Z,,108768154,108768154,69,2022-07-12T00:19:00Z,4.695952933,141080506.6,1.2547,0.34896836,-7.50719581,-14.58610432,-26.377716,-28.47984082,-78.87258117,510770131.8,0.0574,510770131.8,,2022-07-12T00:19:00Z,,,,,
18069,STEPN,GMT,green-metaverse-token,120,2022-03-09T12:47:15Z,6000000000,600000000,6000000000,70,2022-07-12T00:19:00Z,0.838286047,337343248.5,27.8922,0.48575289,-11.13224747,-6.52592022,4.43091208,-26.10638322,-62.38526004,502971628.2,0.0566,5029716282,,2022-07-12T00:19:00Z,1839,BNB,BNB,bnb,0x3019BF2a2eF8040C242C9a4c5c4BD4C81678b2A1
4847,Stacks,STX,stacks,55,2019-10-28T00:00:00Z,1818000000,1322457835,1352464600,71,2022-07-12T00:20:00Z,0.377775488,11348609.58,-48.8669,0.13930869,-6.87610137,-6.85118262,-19.86772832,-24.89407932,-67.42884947,499592154.6,0.0562,686795837.8,,2022-07-12T00:20:00Z,,,,,
2469,Zilliqa,ZIL,zilliqa,205,2018-01-25T00:00:00Z,21000000000,13032885851,16324353004,72,2022-07-12T00:20:00Z,0.036838299,139918249.2,8.5996,0.18421117,-5.81280403,-7.80049087,-11.95400971,-17.61101479,-65.95156981,480109345.5,0.054,773604278.5,,2022-07-12T00:20:00Z,,,,,
6538,Curve DAO Token,CRV,curve-dao-token,298,2020-08-14T00:00:00Z,3303030299,537372110.6,1775477774,73,2022-07-12T00:20:00Z,0.885437631,114194816.5,0.2284,0.00288357,-6.57047179,2.21306536,-2.85744792,-31.08994305,-60.28650077,475809488.5,0.0535,2924627323,5210630412,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xD533a949740bb3306d119CC777fa900bA034cd52
7129,TerraClassicUSD,USTC,terrausd,595,2020-09-21T00:00:00Z,,9815452156,10254324366,74,2022-07-12T00:19:00Z,0.046990279,17494473.69,-56.3945,-3.21213194,-7.63792678,-21.90349534,439.6476712,-87.48091931,-95.30419234,461230834.3,0.0519,481853561.9,,2022-07-12T00:19:00Z,,,,,
131,Dash,DASH,dash,344,2014-02-14T00:00:00Z,18900000,10814247.38,10814247.38,75,2022-07-12T00:20:00Z,41.53788548,73762559.89,-1.7205,-0.21483599,-7.80316211,-6.37521014,-15.86392244,-21.9219109,-59.49761206,449200969.1,0.0505,785066035.5,,2022-07-12T00:20:00Z,,,,,
2130,Enjin Coin,ENJ,enjin-coin,257,2017-11-01T00:00:00Z,1000000000,895399955.6,1000000000,76,2022-07-12T00:20:00Z,0.479596674,74216757.33,34.2548,0.2627934,-8.80670233,-12.89085659,-11.41528428,-17.01974882,-69.29106686,429430840.4,0.0483,479596673.8,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
7186,PancakeSwap,CAKE,pancakeswap,275,2020-09-25T00:00:00Z,750000000,143141849,309610756.4,77,2022-07-12T00:19:00Z,2.952216762,44109421.93,-5.7516,-0.40629223,-5.11490405,-6.6453381,-26.30237267,-22.8578174,-63.36460541,422585766,0.0475,2214162572,2931533834,2022-07-12T00:19:00Z,1839,BNB,BNB,bnb,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
8642,Fei USD,FEI,fei-usd,51,2021-03-02T00:00:00Z,,424996177.8,426116732.7,78,2022-07-12T00:20:00Z,0.986560525,3034514.518,-67.412,0.08234129,-0.75144595,-1.0917407,-0.90499963,-0.51713969,-0.63470289,419284452.1,0.0472,420389947.4,60232428.48,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0x956F47F50A910163D8BF957Cf5846D573E7f87CA
5632,Arweave,AR,arweave,62,2020-05-27T00:00:00Z,66000000,33394701,63190435,79,2022-07-12T00:19:00Z,12.17558103,32446059.55,85.2523,1.35348226,5.76032692,-1.08475013,9.59817136,-17.18696867,-61.80852059,406599888.1,0.0457,803588348.2,,2022-07-12T00:19:00Z,,,,,
5034,Kusama,KSM,kusama,146,2019-12-12T00:00:00Z,,8470098.057,9651217.451,80,2022-07-12T00:20:00Z,46.79093367,24142574.33,10.1291,0.13146978,-5.86644527,-9.63905626,-18.16949031,-30.75671971,-69.67710176,396323796.3,0.0446,451589475.6,,2022-07-12T00:20:00Z,,,,,
4846,Kava,KAVA,kava,82,2019-10-25T00:00:00Z,,225248648,230217397,81,2022-07-12T00:20:00Z,1.682888297,12488994.27,-13.7374,0.0884659,-5.56006735,-6.52000561,-21.04353484,3.52200659,-59.40288482,379068313.7,0.0426,387430163.2,155678263.3,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0x0C356B7fD36a5357E5A017EF11887ba100C9AB76
5567,Celo,CELO,celo,114,2020-05-22T00:00:00Z,1000000000,450833963,1000000000,82,2022-07-12T00:19:00Z,0.838016111,15276658.96,-9.4947,0.78624452,-7.49722252,-8.00021412,-18.20281219,-44.1743537,-73.91266433,377806124.4,0.0425,838016111,,2022-07-12T00:19:00Z,,,,,
8646,Mina,MINA,mina,65,2021-03-02T00:00:00Z,,583861592.8,824104972,83,2022-07-12T00:20:00Z,0.642765282,24180144.44,68.8462,-0.2530043,-3.75646135,-1.23444485,-11.06787972,-32.02411748,-73.50819657,375285961.5,0.0422,529706064.9,,2022-07-12T00:20:00Z,,,,,
6945,Amp,AMP,amp,79,2020-09-08T00:00:00Z,92547638199,42227702186,99213408535,84,2022-07-12T00:20:00Z,0.008816577,4941809.666,-46.4717,-0.04632817,-3.37912016,-6.23770002,-16.00688801,-27.043933,-62.10249329,372303791,0.0419,815953385.2,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xff20817765cb7f73d4bde2e66e067e58d11095c2
5692,Compound,COMP,compound,274,2020-06-16T00:00:00Z,10000000,7157897.958,10000000,85,2022-07-12T00:19:00Z,49.35662263,126833698.3,-27.6016,1.02786229,-8.0756055,0.09248091,8.05375297,-18.42873671,-62.05503834,353289668.3,0.0397,493566226.3,2694610357,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0xc00e94cb662c3520282e6f5717214004a7f26888
9903,Convex Finance,CVX,convex-finance,112,2021-05-18T00:00:00Z,100000000,64673029.37,91980788.21,86,2022-07-12T00:19:00Z,5.376072427,7687982.259,-17.1349,0.29264344,-8.30646237,13.32472802,-3.30518967,-53.52264129,-81.27445649,347686890,0.0391,537607242.7,3373687429,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
873,NEM,XEM,nem,125,2015-04-01T00:00:00Z,8999999999,8999999999,8999999999,87,2022-07-12T00:20:00Z,0.038078373,7462825.767,1.8022,0.49528558,-5.99714379,-9.29517792,-14.87731558,-8.31226111,-61.45648305,342705357.6,0.0385,342705357.6,,2022-07-12T00:20:00Z,,,,,
2694,Nexo,NEXO,nexo,79,2018-05-01T00:00:00Z,1000000000,560000011,1000000000,88,2022-07-12T00:20:00Z,0.605754712,5389515.122,-4.499,0.19926848,-2.03522005,-1.43714836,-43.51025662,-50.66386703,-74.11378158,339222645.4,0.0381,605754712,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
7080,Gala,GALA,gala,175,2020-09-16T00:00:00Z,,6977205436,35240112493,89,2022-07-12T00:20:00Z,0.048423417,193621939.5,38.2819,0.96213913,-8.26972094,-12.62584108,-23.45982645,-27.49467388,-76.01497684,337860129.7,0.038,1706446670,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA
2682,Holo,HOT,holo,118,2018-04-29T00:00:00Z,,1.73E+11,1.78E+11,90,2022-07-12T00:20:00Z,0.001945333,17004787.9,-6.2529,0.57491163,-5.35782363,-10.14950038,-12.02693149,-16.93804688,-61.10331295,337181704.2,0.0379,345528865.4,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0x6c6ee5e31d828de241282b9606c8e98ea48526e2
8104,1inch Network,1INCH,1inch,241,2020-12-25T00:00:00Z,,558880063.8,1500000000,91,2022-07-12T00:19:00Z,0.58883395,37709568.75,-13.4927,-0.83900517,-8.32812884,-8.01727942,-16.09442613,-26.13909213,-61.17729573,329087555.4,0.037,883250924.6,,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x111111111117dc0aa78b770fa6a738034120c302
2634,XDC Network,XDC,xinfin,59,2018-04-12T00:00:00Z,,12305012699,37705012699,92,2022-07-12T00:20:00Z,0.026203169,3121461.463,-27.2976,0.15346146,-1.60642841,1.06855539,-23.63380499,-37.25906539,-51.94929784,322430325.9,0.0363,987990815.5,,2022-07-12T00:20:00Z,,,,,
1168,Decred,DCR,decred,57,2016-02-10T00:00:00Z,21000000,14175891.6,14175891.6,93,2022-07-12T00:19:00Z,21.80338644,1608091.988,-0.3941,0.05725216,-5.64869046,-6.61126491,-28.28955242,-30.08761865,-60.57927011,309082442.7,0.0348,457871115.3,,2022-07-12T00:19:00Z,,,,,
4269,GateToken,GT,gatetoken,23,2019-08-20T00:00:00Z,,78362420.74,300000000,94,2022-07-12T00:20:00Z,3.894566028,1595633.696,15.344,0.07995572,-0.0264895,-4.76730201,-26.34939197,-27.08194331,-39.22909136,305187621.7,0.0343,1168369809,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xe66747a101bff2dba3697199dcce5b743b454759
1659,Gnosis,GNO,gnosis-gno,71,2017-05-01T00:00:00Z,10000000,2579588,3000000,95,2022-07-12T00:19:00Z,111.3306379,5735895.943,46.1944,-0.13348308,-5.20052239,-5.20260196,-31.46969963,-49.26343206,-67.75014267,287187177.6,0.0323,1113306379,22381570.5,2022-07-12T00:19:00Z,1027,Ethereum,ETH,ethereum,0x6810e776880c02933d47db1b9fc05908e5386b96
8677,Symbol,XYM,symbol,38,2021-03-03T00:00:00Z,8999999999,5582460005,7967988930,96,2022-07-12T00:20:00Z,0.050842683,1804545.035,-25.1229,-0.02435115,-1.4349537,-4.27422932,-1.89642644,-22.49415168,-55.50576667,283827245.1,0.0319,457584148.1,,2022-07-12T00:20:00Z,,,,,
1684,Qtum,QTUM,qtum,189,2017-05-24T00:00:00Z,107822406,104241950,103944501,97,2022-07-12T00:19:00Z,2.695872426,48297112.78,15.0157,0.09105258,-8.04871742,-7.31450704,-20.53411527,-24.99393346,-58.17974227,281022998.6,0.0316,290675451.2,,2022-07-12T00:19:00Z,,,,,
3801,BORA,BORA,bora,14,2019-03-18T00:00:00Z,,927500000,1205750000,98,2022-07-12T00:19:00Z,0.302135537,9866290.274,47.329,4.85617416,-1.19851119,-1.7412493,-15.24809463,0.57413823,-63.89067791,280230710.8,0.0315,364299924.1,,2022-07-12T00:19:00Z,4256,Klaytn,KLAY,klaytn,0x02cbe46fb8a1f579254a9b485788f2d86cad51aa
5647,Kadena,KDA,kadena,32,2020-05-31T00:00:00Z,1000000000,184802447.9,1000000000,99,2022-07-12T00:19:00Z,1.48039152,10955543.88,25.4045,0.15554496,-3.43965099,-4.15134242,-11.65927861,-6.40803517,-73.55854677,273579976.8,0.0308,1480391520,,2022-07-12T00:19:00Z,,,,,
2586,Synthetix,SNX,synthetix-network-token,256,2018-03-14T00:00:00Z,212424133,114841533,215258834.2,100,2022-07-12T00:20:00Z,2.338127539,56411785.64,1.3803,2.02151271,-3.34369892,-15.69082268,0.01831022,-4.85310998,-53.07384089,268514150.9,0.0302,496674715.2,,2022-07-12T00:20:00Z,1027,Ethereum,ETH,ethereum,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f
